ï˚å¸äpë¨ìx,â°óhÇÍ,ècóhÇÍ,ë«äp,X2,X5,X6,ì˙ït
1.36,0.62,-0.7,6.2,-1.01,-0.31,5.38,36620
1.52,0.8,-0.21,6.2,0.2,-0.6,5.12,36621
2.01,0.42,0.93,6.2,0.88,0.45,5.17,36622
2.41,-0.1,3.03,6.22,1.87,-1.35,5.52,36623
1.77,-1.06,4.33,6.15,2.4,-2.27,5.2,36624
1.56,-2,4.52,6.18,2.18,-3.31,5.13,36625
1.25,-2.81,4.43,6.07,2.02,-2.43,3.15,36626
0.48,-3.66,3.74,6.11,1.14,-3.25,2.43,36627
-0.45,-4.17,2.05,6.13,0.59,-2.28,-0.8,36628
-1.28,-4.42,0.44,6.12,-0.43,-1.48,-1.98,36629
-1.5,-4.04,0.11,6.1,-0.16,-0.97,-2.15,36630
-1.77,-3.66,0.13,6.09,-0.44,-4,-1.09,36631
-2.62,-2.73,0.17,6.07,-0.17,-4.11,-0.36,36632
-2.9,-1.53,-0.55,6.14,-1.86,-2.51,-0.35,36633
-1.7,-0.57,-0.98,6.1,-1.46,-1.85,-1.37,36634
0.08,0,-1.89,6.12,-3.39,0.8,-2.04,36635
1.08,0.43,-2.31,6.16,-3.36,1.8,-2.42,36636
1.3,0.24,-2.65,6.13,-3.4,0.9,-2.72,36637
1.31,0,-2.75,6.16,-3.63,-1.75,-1.34,36638
1.58,-0.59,-3.08,6.17,-3.08,-1.82,-0.75,36639
1.65,-1.82,-3.61,6.18,-3.4,-3.85,-0.53,36640
1.78,-2.51,-3.43,6.22,-3.24,-2.72,-0.12,36641
1.56,-3.37,-3.16,6.19,-4.15,-1.26,-0.97,36642
1.14,-4.15,-2.64,6.18,-3.33,0.04,-0.21,36643
0.28,-4.55,-2.03,6.23,-2.71,-1.93,0.53,36644
-0.54,-4.73,-1.23,6.18,-1.81,-0.51,1.25,36645
-0.41,-4.63,-1.09,6.16,-1.46,-1.15,2.03,36646
-0.01,-4.37,-0.44,6.16,1.35,-2.27,2.78,36647
-0.25,-4.15,1.36,6.13,2.49,-1.03,6.35,36648
-0.63,-3.8,3.32,6.13,3.5,-0.1,6.64,36649
-1.22,-3.34,4.4,4.81,3.91,0.45,6.86,36650
-1.74,-2.86,4.64,2.5,4.28,-0.33,6.05,36651
-2.56,-2.23,5.62,1.54,4.45,-3.06,6.01,36652
-3.52,-1.58,5.5,0.42,4.69,-3.99,5.37,36653
-4.22,-0.95,5.15,0.28,4.01,-4.62,3.6,36654
-4.42,-0.34,4.73,-1.1,3.93,-3.57,2.23,36655
-4.1,0.08,3.55,-2.66,3.45,-1.08,-0.42,36656
-3.48,0.87,1.59,-4.08,2.68,-0.1,-1.11,36657
-2.46,0.83,0.05,-4.3,2.14,-0.48,-1.92,36658
-1.37,0.84,-1.41,-4.65,1.62,-0.64,-2.63,36659
-0.38,0.45,-2.64,-4.73,0.72,-2.42,-3.57,36660
0.12,-0.25,-3.76,-4.88,-0.81,-2.73,-4.38,36661
0.31,-0.97,-4.83,-4.91,-2.21,-1.6,-5.31,36662
1.19,-1.71,-5.2,-5.05,-4.82,-2.59,-5.87,36663
2.48,-2.79,-5.03,-5.48,-4.08,-0.93,-5.17,36664
4,-3.36,-4.49,-5.47,-5.41,0.59,-4.01,36665
4.71,-3.87,-2.66,-5.44,-6.08,0.75,-3.35,36666
4.93,-4.38,-1.61,-5.45,-6.96,0.54,-2.6,36667
4.42,-4.88,-0.98,-3.62,-8.38,-0.59,-3.52,36668
3.63,-5.21,-1.07,0.48,-9.34,-2.91,-3.36,36669
2.12,-5.33,-1.26,4.95,-9.28,-4.92,-4.06,36670
-0.39,-5.22,-2.23,7.53,-7.39,-4.74,-0.85,36671
-2.67,-4.68,-2.81,9.31,-5.93,-3.8,0.56,36672
-4.49,-3.92,-3.3,10.19,-3.45,-0.08,2.68,36673
-5.34,-3.05,-3.04,10.82,-2.9,1.92,3.13,36674
-5.44,-2.21,-1.12,11.24,0.12,2.83,5.11,36675
-5.28,-1.42,2.27,11.4,1.42,0.13,5.74,36676
-4.57,-0.67,4.9,11.13,3.48,-1.24,7.92,36677
-2.91,-0.12,6.46,8.3,4.14,-2.94,8.84,36678
-0.25,0.14,7.71,3.91,4.77,-3.09,8.25,36679
1.71,-0.01,7.16,0.91,4.22,-2.01,6.35,36680
2.9,-0.24,5.32,-0.51,3.92,-2.62,3.96,36681
2.68,-0.93,4.51,-1.77,3.33,-3.02,1.84,36682
1.28,-1.64,1.67,-2.29,2.53,-5.34,-0.74,36683
0.04,-2.12,-1.2,-2.38,1.1,-3.53,-2.31,36684
-1.25,-2.65,-3.95,-2.54,-0.08,-2.8,-3.81,36685
-2.12,-2.5,-5.36,-2.71,-0.77,-1.4,-4.16,36686
-2.73,-2.44,-5.9,-2.69,-1.61,-0.84,-4.04,36687
-2.72,-1.85,-6.12,-2.85,-1.88,0.28,-3.88,36688
-2.59,-1.55,-5.98,-2.87,-1.43,0.31,-3.86,36689
-1.79,-1.04,-5.1,-2.82,-1.48,2.34,-1.68,36690
-0.53,-0.72,-3.94,-3.02,-1.46,1.52,0.21,36691
0.81,-0.61,-2.14,-3.6,-0.94,-0.29,-0.13,36692
1.75,-0.75,0.53,-3.6,-1.09,-4.12,0.22,36693
2.29,-1.14,2.07,-3.61,-0.53,-4.16,0.92,36694
2.72,-1.53,2.18,-3.56,-0.64,-2.76,1.61,36695
2.92,-2.23,0.53,-1.86,-1.2,-0.61,1.73,36696
3.07,-2.93,-1.12,1.73,-1.33,-0.1,0.2,36697
2.77,-3.71,-2.09,5.59,-1.84,-1.01,0.12,36698
2.02,-4.22,-1.19,7.97,-1.87,-1.35,-1.7,36699
1.12,-4.47,0.48,9.37,-1.21,-0.98,-0.16,36700
0.04,-4.4,1.65,10.04,-0.48,-0.49,2.15,36701
-0.92,-4.22,2.84,10.32,0.34,-0.75,1.93,36702
-1.91,-3.74,3.06,11.11,0.88,-2.79,2.92,36703
-2.62,-2.61,3.71,11.06,0.79,-3.89,3.29,36704
-3.6,-2.24,3.21,11.24,0.84,-2.91,1.54,36705
-4.5,-1.27,2.38,11.31,0.69,-1.28,2.21,36706
-5.1,-0.83,0.96,10.79,0.7,0.42,1.3,36707
-4.97,-0.4,0.5,7.23,0.88,1.25,1.1,36708
-4.35,-0.01,1.04,3.35,1.24,-0.81,0.79,36709
-2.8,0.43,1.79,-1.43,0.84,-2.09,2.04,36710
-0.69,0.47,1.87,-4.54,1.58,-3.41,2.37,36711
0.8,0.23,0.53,-6.26,0.79,-3.66,1.68,36712
1.41,-0.27,-1.96,-6.91,0.06,-2.03,-0.12,36713
1.75,-0.66,-4.08,-7.57,-1.77,-2.23,-2.33,36714
1.93,-1.36,-5.26,-7.76,-2.89,-3.15,-3.1,36715
1.76,-2.1,-5.48,-8.15,-3.4,-1.58,-3.7,36716
1.42,-2.61,-6,-8.39,-4.89,0.38,-4.47,36717
1.71,-2.97,-6.65,-8.14,-5.27,-0.38,-4,36718
2.75,-3.17,-5.68,-5.02,-5.03,0.09,-3.36,36719
3.22,-2.97,-3.44,-1.43,-4.82,-2.01,-1.69,36720
3.16,-3.05,-0.84,3.43,-4.32,-3.36,-1.13,36721
2.53,-3.05,0.76,7.24,-3.9,-2.56,0.46,36722
1.74,-2.84,1.31,8.79,-5.15,-1.6,-0.35,36723
1.32,-2.81,0.82,9.67,-4.05,-0.97,-0.44,36724
1.38,-2.79,0.54,10.21,-3.49,-1.21,1.46,36725
0.6,-2.93,0.94,10.41,-3.19,-2.6,1.51,36726
-0.58,-2.77,1.94,11.07,-2.59,-2.99,1.96,36727
-1.84,-2.58,2.92,11.08,-2.14,-1.54,2.21,36728
-3.03,-2.39,3.13,11.27,-1.51,-1.67,1.91,36729
-3.7,-2.23,2.55,11.29,-1.63,-0.5,1.64,36730
-3.78,-1.9,2.13,11.27,-1.3,-1.94,2.09,36731
-3.73,-1.77,1.06,9.63,-0.36,-2.96,2.13,36732
-3.65,-1.58,0.04,6.46,0.33,-1.03,3.22,36733
-3.87,-1.33,-0.22,1.88,1,-1.83,3.33,36734
-4.38,-1.11,0.68,-2.34,0.93,-1.31,2.9,36735
-4.44,-0.82,1,-4.44,0.86,-3.62,2.16,36736
-3.82,-0.36,0.94,-6.04,0.31,-2.56,0.43,36737
-2.5,0.25,0.48,-6.34,0.01,1.17,0.45,36738
0.06,0.71,-0.61,-6.65,0.25,1.92,-0.28,36739
2.72,0.45,-1.55,-6.88,-0.41,1.27,-0.56,36740
5.09,0.29,-1.82,-7.16,0.58,-1.5,1.15,36741
6.36,-0.66,-1.06,-7.5,-0.09,-3.44,1.03,36742
6.55,-1.77,-1.07,-7.51,-0.46,-3.91,0.7,36743
6.03,-3.08,-1.22,-7.59,-2.05,-3.82,-1.57,36744
4.89,-4.1,-2.49,-5.02,-2.87,-2.63,-2.37,36745
3.75,-4.95,-3.71,-1.51,-3.57,-1.2,-3.88,36746
2.54,-5.52,-4.04,3.3,-7.02,-0.54,-4.12,36747
1.25,-5.88,-4.11,5.96,-8.22,-0.28,-5.58,36748
-0.11,-6.05,-2.64,7.57,-10.66,-0.38,-5.66,36749
-1.84,-5.78,-1.14,9.13,-9.07,-0.76,-4.57,36750
-3.63,-5.13,0.9,9.21,-9.77,-2.48,-3.26,36751
-4.58,-4.26,1.77,9.43,-6.89,-3,-1.14,36752
-4.83,-3.13,1.46,9.52,-4.92,-1.36,2.39,36753
-4.88,-1.82,0.85,9.58,-3.22,-0.58,3.24,36754
-4.8,-0.35,0.94,9.55,-1.87,-1.05,4.33,36755
-3.94,0.83,1.46,7.29,0.17,-2.01,4.63,36756
-1.39,1.62,2.26,3.69,0.92,0.23,5.39,36757
1.7,1.52,3.02,0.34,1.25,0.05,5.22,36758
4.57,1.12,3.98,-0.99,0.91,1.04,3.54,36759
4.91,0.23,3.89,-2.24,0.95,-2.34,3.42,36760
3.5,-1.07,3.17,-2.45,1.05,-4.35,2.63,36761
2.56,-2.59,1.71,-2.67,0.91,-4.23,1.84,36762
2.69,-3.88,0.43,-2.8,0.35,-2.64,0.82,36763
2.46,-4.77,-0.64,-3.91,-0.31,-0.85,-0.72,36764
0.96,-5.41,-1.21,-3.93,-1.86,-0.98,-2.25,36765
-1.81,-5.24,-1.59,-3.93,-2.09,-2.37,-3.94,36766
-3.88,-4.74,-2.57,-1.73,-2.73,-3.2,-2.94,36767
-4.6,-3.65,-2.89,0.56,-2.74,-3.75,-2.09,36768
-5.12,-2.28,-2.95,2.02,-2.35,-3.32,-1.91,36769
-5.19,-0.75,-2.78,2.66,-2.53,-1.03,-0.62,36770
-4.25,0.62,-2.39,2.95,-1.09,0.95,0.02,36771
-2.87,1.77,-2.73,3.02,-1.19,0.79,1.07,36772
-1.36,2.52,-2.67,3.19,-0.41,0.32,1.96,36773
1.01,2.63,-1.99,3.18,0.28,-0.87,3.03,36774
3.94,2.18,-1.04,3.17,0.92,-2.16,3.16,36775
5.66,0.97,-0.36,3.18,1.26,-1.98,3.16,36776
6.06,-0.42,-0.43,3.31,1.35,-0.51,3.05,36777
5.14,-2.4,-0.54,3.26,0.98,-1.89,2.15,36778
3.35,-4.43,-0.91,3.31,0.64,-1.62,1.27,36779
0.94,-6.1,-0.67,3.29,0.3,-3.06,-0.49,36780
-1.07,-7.21,-0.34,3.3,-0.79,-2.31,-1.8,36781
-2.21,-7.68,0.53,3.32,-0.77,-2.26,-2.02,36782
-2.68,-7.46,1.7,3.29,-0.54,-0.83,-1.75,36783
-2.76,-6.83,2.98,3.3,-0.01,-1.02,-0.02,36784
-2.84,-5.51,4.05,3.29,0.15,-2.48,1.11,36785
-2.93,-3.77,3.96,3.31,1.28,-0.67,2.2,36786
-2.94,-2.15,3.84,3.34,1.3,-2.15,1.96,36787
-2.6,-0.55,3.16,3.31,1.72,-1.8,2.6,36788
-2.28,0.58,1.88,3.32,1.58,-1.36,2.95,36789
-2.18,1.58,0.57,3.36,1.6,-0.85,2.24,36790
-1.73,2,-0.31,3.3,0.87,0.57,0.86,36791
-0.68,1.76,-0.08,3.31,0.6,-0.74,0.06,36792
-0.2,1.01,-1.03,3.29,-0.1,-3.18,-0.98,36793
-0.23,-0.24,-1.65,3.26,-0.51,-2.74,-1.11,36794
-0.81,-1.75,-2.43,3.07,-0.91,-3.42,-1.51,36795
-2.27,-3.05,-3.22,0.56,-2.07,-1.3,-2.31,36796
-3.88,-4.01,-3.88,-2.5,-1.85,-0.95,-2.6,36797
-4.65,-4.27,-3.58,-4.74,-2.4,-1.3,-2.88,36798
-4.42,-4.05,-2.86,-6.98,-1.98,-2.56,-2.32,36799
-3.33,-3.39,-1.61,-8.36,-1.77,-2.25,-0.64,36800
-2.7,-2.35,-1.03,-8.87,-1.24,-1.72,0,36801
-2.35,-1.01,-0.53,-9.39,-1.62,-1.89,0.55,36802
-1.03,0,-0.86,-9.79,-0.52,-2.75,0.7,36803
0.48,1.15,-1.73,-10.14,-0.03,-1.85,3.16,36804
1.97,1.93,-2.82,-10.42,0.53,-0.27,2.84,36805
4.25,2.56,-3.4,-10.41,0.35,1.7,2.56,36806
6.43,2.33,-2.65,-10.57,0.92,2.22,2.2,36807
8.67,1.76,-0.2,-10.23,0.8,1.8,2.7,36808
9.71,0.31,2.39,-7.1,0.74,-0.51,1.61,36809
8.66,-1.68,3.66,-2.77,-0.83,-2.77,-1.45,36810
6.1,-3.65,3.17,2.07,-1.75,-5.44,-2.23,36811
1.73,-5.25,1.74,5.95,-3.76,-5.96,-4.22,36812
-2.26,-6.32,-0.28,8.27,-6.29,-2.11,-5.08,36813
-4.46,-6.45,-1.14,9.79,-4.99,-1.05,-4.22,36814
-6.57,-5.97,-0.32,10.36,-4.63,-1.92,-2.7,36815
-8.64,-4.26,1.36,11.26,-2.89,-1.08,-1.13,36816
-9.1,-2.24,3.13,11.34,-2.1,-0.16,2.22,36817
-7.51,0.03,3.94,9.08,-0.74,-2.97,2.79,36818
-4.33,2,3.06,4.89,-0.02,-2.77,4.27,36819
-1.6,3.45,1.72,0.61,1.71,-2.33,4.05,36820
0.97,4.18,-0.38,-2.29,1.72,0.5,5.4,36821
3.9,4.2,-1.61,-2.97,1.47,-0.4,4,36822
5.97,3.32,-1.81,-4.39,1.04,0.31,2.52,36823
6.3,1.64,-1.81,-4.71,0.87,-1.42,1.21,36824
5.85,-0.66,-2.48,-4.84,0.3,-2.16,-0.73,36825
5.67,-2.77,-2.29,-5.04,-0.69,-1.74,-0.72,36826
5.43,-4.99,-2.43,-5.12,-2.51,-2.72,-3.85,36827
5.01,-6.29,-1.95,-3.25,-4.89,-2.96,-5.16,36828
3.64,-7.1,-1.15,0.66,-4.52,-1.55,-5.33,36829
1.71,-7,-1.07,4.49,-7.49,-2.85,-4.63,36830
-1.19,-6.14,-1.58,5.82,-9.3,-2.45,-4.48,36831
-3.22,-4.62,-1.91,7.12,-12.01,-1.87,-5.35,36832
-3.6,-2.83,-2.44,7.64,-9.63,-1.32,-5.02,36833
-3.34,-1.1,-1.87,7.85,-8.75,-0.73,-1.61,36834
-2.83,0.44,-1.33,8.04,-6.03,-1.5,0.11,36835
-1.86,1.86,-0.67,8.12,-2.84,0.25,4.35,36836
-0.36,2.23,0.25,8.2,-0.52,0.62,5.2,36837
1.27,2.47,0.54,8.2,1.32,0.63,5.99,36838
2.56,1.71,1.51,8.34,2.72,-0.98,6.92,36839
3.05,0.56,2.23,8.35,2.56,-1.55,6.12,36840
2.51,-1.05,2.98,8.5,2.57,-1.77,6.09,36841
1.03,-3.17,3.44,8.53,1.92,-0.65,2.8,36842
-0.72,-4.77,3.28,8.56,1.85,-2.38,1.63,36843
-1.55,-5.9,2.91,7.23,2.31,-2.68,1.83,36844
-1.67,-6.42,2.43,4.01,1.55,-4.59,0.97,36845
-2.04,-6.26,1.38,0.33,1.18,-5.35,-0.15,36846
-2.59,-5.67,-0.16,-2.24,0.13,-3.8,-1.31,36847
-2.92,-4.47,-1.72,-2.82,-0.76,-1.24,-3.48,36848
-3.63,-2.9,-2.71,-4.15,-3.34,-0.88,-4.22,36849
-4.31,-1.14,-3.29,-4.41,-3.85,0.32,-4.35,36850
-3.84,0.6,-3.7,-4.51,-3.57,-1.43,-2.55,36851
-2.43,1.98,-3.53,-4.81,-2.7,-0.36,-2.47,36852
-0.33,3.1,-3.02,-4.82,-2.05,-0.36,-0.39,36853
2.14,3.37,-2.29,-4.94,-1.91,0.99,0.14,36854
4.39,2.72,-1.37,-4.94,-1.9,1.29,0.69,36855
5.69,1.44,-1.13,-4.95,-2.38,-0.61,-0.04,36856
6.35,-0.03,-0.14,-4.93,-2.41,-1.76,-0.43,36857
5.79,-1.96,0.47,-4.86,-2.39,-2.72,-0.41,36858
4.09,-3.89,0.03,-2.48,-2.97,-4.31,-0.33,36859
1.66,-5.44,-1.17,1.22,-3.39,-3.24,-1.33,36860
-0.82,-6.38,-2.25,4.81,-4.01,-3.16,-1.24,36861
-2.84,-6.42,-2.36,6.6,-5.21,-3.02,-2.16,36862
-3.73,-6.02,-2.4,7.28,-5.44,-1.39,-1.82,36863
-3.36,-5.33,-2.05,7.77,-5.83,-0.13,-2.18,36864
-2.76,-4.12,-1.13,7.87,-4.8,0.85,-1.37,36865
-2.73,-2.85,-0.41,7.97,-2.12,2.2,2.46,36866
-3.04,-1.62,0.84,8.01,-0.2,-1.36,4.31,36867
-3.07,-0.52,1.33,8.13,2.01,-1.47,5.24,36868
-2.04,0.25,2.1,7.73,2.48,-2.93,6.51,36869
-0.58,0.29,2.08,5.38,3.27,-3.28,6.07,36870
0.45,0.29,2.16,2.33,3.05,-2.63,5.88,36871
1.42,0.22,1.52,0.28,2.77,-1.24,2.89,36872
2.27,-0.28,0.6,-0.45,2.44,-0.79,2.7,36873
2.99,-1.23,-0.33,-0.84,2.22,0.43,0.19,36874
2.62,-2.15,-0.22,-1.42,1.53,0.38,-0.52,36875
1.54,-3,-0.31,-1.55,0.63,-0.78,-2.3,36876
0.17,-3.52,-0.3,-1.86,-1.47,-2.42,-2.73,36877
-0.51,-3.7,-0.02,-2.16,-1.06,-4.21,-3.11,36878
-1.06,-3.63,-0.37,-2.18,-2.3,-3.8,-3.12,36879
-2.02,-3.15,-1.47,-2.33,-3.07,-1.32,-3.18,36880
-2.62,-2.33,-2.39,-2.27,-3.88,-1.03,-3.18,36881
-2.22,-1.29,-2.58,-2.24,-4.28,0.38,-3.63,36882
-0.84,-0.54,-2.79,-2.28,-5.34,0.76,-4.52,36883
0.63,0.32,-2.66,-2.25,-5.28,-0.85,-3.43,36884
1.23,0.63,-2.72,-2.27,-4.34,-1.74,-1.28,36885
1.36,0.34,-3.23,-2.28,-3.23,-2.07,-0.03,36886
1.81,0.42,-3.04,-2.25,-2.3,-1.75,1.55,36887
2.08,-0.3,-3.17,-2.31,-2.41,-0.96,1.85,36888
2.44,-0.96,-2.45,-1.89,-1.38,0.65,2.04,36889
3.25,-2.02,-1.08,1.27,-0.16,0.2,2.75,36890
3.57,-3.22,0.51,4.79,0.44,-0.27,3.3,36891
2.71,-4.24,3.07,7.01,-0.18,-2.57,3.21,36892
1.05,-5.24,4.22,7.77,-0.2,-2.74,1.64,36893
-0.31,-5.8,4.6,8.14,-0.53,-3.25,1.42,36894
-1.48,-5.93,4.42,9.03,-0.08,-3.18,1.4,36895
-2.88,-5.61,4.31,9,-0.92,-3.77,0.54,36896
-4.63,-4.74,3.41,9.21,-0.53,-4.63,0.62,36897
-5.47,-3.39,1.82,9.21,-1.13,-4.53,-0.2,36898
-4.5,-2.03,0.6,9.17,-1.8,-2.47,-0.14,36899
-2.87,-0.51,-1.12,9.17,-1.36,-0.17,-0.02,36900
-0.86,0.2,-1.88,6.96,-1.62,0.13,0,36901
0.71,1.02,-2.12,4,-1.35,1.55,-0.06,36902
1.8,1.29,-1.78,2.2,-1.23,-1.1,-0.34,36903
2.54,0.84,-1.06,0.97,-2.11,-2.81,-0.91,36904
2.28,0.07,-1.02,0.03,-2.58,-2.72,-0.43,36905
0.95,-0.67,-1.74,0.05,-2.86,-1.17,-1.25,36906
-0.41,-1.72,-2.31,-0.27,-4.74,1.07,-2.15,36907
-1.31,-2.69,-2.24,-0.39,-6.1,-0.01,-3.59,36908
-2.01,-3.42,-1.51,-0.82,-8.22,-1.93,-3.76,36909
-2.8,-3.74,-1.17,-1.32,-6.62,-3.31,-3.65,36910
-3,-3.72,-1.15,-1.28,-6,-4.49,-0.94,36911
-2.1,-3.46,-1.96,-1.35,-4.27,-3.03,-0.01,36912
-0.97,-2.91,-2.66,-1.39,-2.77,-1.32,2.25,36913
-0.58,-2.31,-2.34,-1.38,-2.41,0.08,3.32,36914
-0.75,-1.68,-2.03,-1.41,-1.15,1.12,2.96,36915
-1.15,-1.2,-1.08,-1.43,-0.83,-1.51,2.72,36916
-1.61,-0.96,-0.39,-1.44,-0.27,-3.11,2.56,36917
-1.76,-0.73,-0.41,-1.47,0.32,-2.71,2.75,36918
-1.17,-0.41,-0.23,-1.44,1.17,-3.82,4.1,36919
-0.64,-0.54,-1.21,-1.47,1.08,-1.27,3.38,36920
-0.22,-0.37,-1.57,-1.44,1.6,0,2.86,36921
0.29,-0.27,-1.75,-1.4,1.37,1.19,2.83,36922
1.59,-0.49,-1.91,-1.46,1.68,0.7,2.07,36923
4.28,-0.71,-0.93,-1.45,1.42,-0.18,1.84,36924
6.18,-1.21,0.57,-1.43,1.08,-3.39,0.47,36925
5.87,-1.71,1.85,-1.41,0.2,-1.68,0.25,36926
4.43,-2.47,2.17,-1.4,-1.4,-2.41,-1.52,36927
3.44,-2.97,1.38,-1.31,-2.95,-2.31,-3.88,36928
2.89,-3.45,0.43,0.99,-3.24,-2.01,-3.66,36929
1.4,-3.77,0.87,4.78,-3.2,-2.69,-3.05,36930
-0.38,-3.68,1.5,6.9,-4.5,-2.74,-3.38,36931
-1.38,-3.43,0.8,7.74,-4.87,-1.77,-3.73,36932
-1.34,-3.17,0.62,8.16,-5.47,-0.41,-2.54,36933
-0.84,-2.7,-0.69,8.96,-5.4,-0.81,-2.14,36934
0.21,-2.19,-1.25,9.16,-5.55,-2.16,-2.38,36935
1.13,-1.68,-1.82,9.11,-4.56,-3.14,-1,36936
0.98,-1.46,-2.75,9.1,-5.2,-2.97,0.15,36937
0.61,-1.45,-3.62,9.09,-4.22,-0.85,0.1,36938
0.34,-1.91,-4.01,9.04,-3.57,-0.31,1.67,36939
-0.01,-2.22,-3.21,9.02,-3.4,-0.32,1.32,36940
-0.95,-2.66,-1.27,9.03,-2.56,-2.23,1.92,36941
-2.56,-3.09,0.48,8.97,-2.19,-3.09,2.18,36942
-4.63,-3.36,0.76,8.98,-1.65,-1.81,2.72,36943
-5.45,-3.4,0.56,7.65,-1.16,-1.69,2.36,36944
-4.26,-2.83,-0.27,4.11,-0.34,0.47,2.72,36945
-2.91,-2.48,-0.35,-0.02,0.68,-2.58,3.33,36946
-1.99,-1.79,0.67,-2.55,2.17,-3.36,4.86,36947
-1.39,-0.93,1.4,-4.45,2.04,-2.89,4.83,36948
-0.12,-0.34,1.93,-4.8,1.91,-0.85,3.74,36949
0.9,0.12,1.46,-5.12,2.04,0.03,2.87,36950
1.75,0.29,0.58,-5.9,1.87,1.09,1.62,36951
2.89,0.34,0.62,-6.17,1.94,0.03,1.55,36952
